Column,Linear regression (p),,sqrt(correlation_coefficient^2),,
T2_LAVES_C14_CX_NB,0.037414785,235,0.0374147,403,
T2_M23C6_X_MO,0.03708193,236,0.037081958,404,
T1_M23C6_CX_B,0.037006386,237,0.037006463,405,
T2_L12_CX_V,0.0362977,238,0.036297705,406,
T2_NbC_CX_Y,0.036051296,239,0.036051314,407,
T2_NbC_X_Y,0.034200825,240,0.034200851,409,
T1_NbC_CX_Y,0.03373335,241,0.033733411,412,
T2_LAVES_C14_X_V,0.030782798,242,0.030782742,418,
T1_NbC_CX_AL,0.030606834,243,0.030606836,419,
T2_L12_X_V,0.030039677,244,0.030039684,420,
T1_NbC_ACR_Y,0.025079776,245,0.02507985,423,
T2_FECR_ACR_B2_AL,0.02506616,246,0.025066203,424,
T1_NbC_CX_FE,0.024626091,247,0.024626129,426,
T2_L12_CX_Y,0.024323447,248,0.024323379,427,
T1_NbC_X_Y,0.022110246,249,0.022110327,429,
T1_FCC_ACR_AL,0.019037243,250,0.019037225,433,
T2_NbC_CX_CR,0.018595446,251,0.018595509,434,
T2_L12_X_MN,0.015577711,252,0.015577693,438,
T2_M23C6_X_FE,0.014789838,253,0.014789916,440,
T2_FCC_ACR_Y,0.0138354,254,0.013835393,443,
Nb_C,0.010514223,255,0.010514227,446,
T1_NbC_X_CR,0.010234407,256,0.010234498,448,
T2_M23C6_CX_FE,0.008332344,257,0.008332436,452,
xB,0.008091495,258,0.008091485,453,
T2_NbC_X_CR,0.005786504,259,0.005786584,457,
T2_LAVES_C14_X_Y,0.002927759,260,0.002927823,459,
T2_L12_CX_MO,0.002013278,261,0.002013292,460,
T1_NbC_CX_CR,0.001801633,262,0.001801704,461,
T2_LAVES_C14_ACR_Y,0.000924611,263,0.000924642,462,
T2_NbC_ACR_Y,-0.000837712,264,0.00083774,463,
T1_FCC_ACR_NB,-0.004951622,265,0.004951714,458,
T2_LAVES_C14_CX_Y,-0.0068322,266,0.006832125,456,
T1_NbC_ACR_NI,-0.007451254,267,0.007451235,455,
T2_M23C6_X_B,-0.008011655,268,0.008011605,454,
T2_NbC_ACR_NI,-0.009209551,269,0.009209534,451,
T2_L12_CX_MN,-0.009268459,270,0.009268466,450,
T2_L12_X_CU,-0.009472272,271,0.009472275,449,
T1_FCC_X_CR,-0.010508664,272,0.010508629,447,
T2_LAVES_C14_CX_W,-0.011216993,273,0.011217025,445,
T2_VPV_M23C6,-0.012699539,274,0.012699456,444,
T2_NP_M23C6,-0.014290789,275,0.014290703,442,
T2_M23C6_CX_C,-0.014310354,276,0.014310269,441,
T1_NbC_ACR_AL,-0.01480386,277,0.014803886,439,
T2_NbC_ACR_ZR,-0.015626688,278,0.015626667,437,
T1_M2B_CB_CX_NI,-0.016349554,279,0.016349482,436,
dM23C6,-0.017194033,280,0.017193952,435,
xCR,-0.01938505,281,0.019384991,432,
T2_L12_CX_CU,-0.020570017,282,0.020570013,431,
T2_M23C6_CX_CR,-0.02159277,283,0.021592678,430,
T1,-0.023453023,284,0.023453016,428,
T2_L12_ACR_CU,-0.024883945,285,0.02488395,425,
T2_M23C6_CX_B,-0.025731776,286,0.025731697,422,
T2_LAVES_C14_ACR_CR,-0.02914835,287,0.029148414,421,
T1_FCC_X_B,-0.030990962,288,0.030990888,417,
T1_NbC_CX_V,-0.0320863,289,0.032086247,416,
T1_FCC_CX_B,-0.032155376,290,0.032155308,415,
T1_FCC_X_C,-0.032981206,291,0.032981117,414,
T1_M2B_CB_X_NI,-0.033289067,292,0.033289014,413,
T1_FCC_CX_C,-0.03381983,293,0.03381974,411,
T2_M23C6_X_C,-0.03408101,294,0.034080938,410,
T1_NbC_X_ZR,-0.035637278,295,0.035637259,408,
T2_LAVES_C14_ACR_V,-0.039166212,296,0.039166281,391,
T2_M23C6_X_CR,-0.043777294,297,0.043777223,376,
T1_NbC_X_V,-0.045196224,298,0.045196163,374,
T1_NbC_CX_ZR,-0.04774289,299,0.047742861,371,
T2_M23C6_CX_V,-0.04842546,300,0.048425376,370,
T2_FCC_ACR_V,-0.049909443,301,0.049909507,368,
T1_FCC_CX_CR,-0.051150583,302,0.05115054,366,
T2_NIAL_B2_X_CR,-0.055351175,303,0.055351136,358,
T2_NbC_ACR_V,-0.061837155,304,0.061837208,353,
T2_LAVES_C14_X_CR,-0.06612695,305,0.066126984,347,
T2_NbC_X_ZR,-0.06616465,306,0.06616462,346,
xC,-0.06892357,307,0.068923534,342,
T2_NbC_CX_ZR,-0.07162446,308,0.071624426,333,
T1_M2B_CB_CX_FE,-0.07297487,309,0.072974794,329,
T1_M2B_CB_CX_CR,-0.075236596,310,0.075236512,324,
T1_VPV_M2B_CB,-0.077234045,311,0.077233965,319,
T1_NP_M2B_CB,-0.07781041,312,0.077810324,316,
T1_M2B_CB_CX_B,-0.07787978,313,0.077879691,315,
T2_LAVES_C14_X_NB,-0.0785128,314,0.078512923,313,
T2_LAVES_C14_X_MO,-0.078706786,315,0.078706806,311,
T1_NbC_ACR_ZR,-0.079712495,316,0.079712456,308,
T2_LAVES_C14_CX_FE,-0.07982835,317,0.079828429,307,
T1_M2B_CB_X_FE,-0.0850697,318,0.085069633,298,
T1_NbC_ACR_NB,-0.085100755,319,0.08510084,297,
T1_M2B_CB_X_CR,-0.08537294,320,0.085372869,296,
T1_M2B_CB_X_B,-0.08802355,321,0.088023479,293,
T1_NbC_X_B,-0.09265842,322,0.092658449,286,
T2_NbC_CX_V,-0.093113504,323,0.093113491,285,
T2_FCC_CX_V,-0.09549371,324,0.095493779,282,
T2_NbC_X_V,-0.09595867,325,0.095958652,281,
T2_NP_LAVES_C14,-0.09986423,326,0.099864301,278,
T2_NbC_CX_NB,-0.09997901,327,0.099979053,277,
dLAVES_C14,-0.100920595,328,0.100920665,276,
T2_VPV_LAVES_C14,-0.1009375,329,0.100937563,275,
T1_NbC_X_NB,-0.10125195,330,0.101251965,273,
T2_M23C6_X_V,-0.10132643,331,0.101326376,272,
T2_FECR_B2_X_CR,-0.11120903,332,0.111208962,264,
T1_NbC_X_C,-0.118208975,333,0.118208988,261,
T1_NbC_CX_B,-0.12059614,334,0.120596172,260,
T2_M23C6_CX_MN,-0.12318917,335,0.123189091,258,
T2_NP_NbC,-0.12396785,336,0.123967875,257,
T1_NbC_CX_MN,-0.12415786,337,0.124157832,256,
T2_NbC_CX_C,-0.12444766,338,0.124447684,255,
T2_M23C6_X_MN,-0.12626648,339,0.126266444,252,
T2_FECR_ACR_B2_NI,-0.12633583,340,0.126335766,251,
T2_VPV_NbC,-0.12712853,341,0.127128567,250,
T1_NbC_X_MN,-0.12840813,342,0.128408096,249,
T1_M2B_CB_CX_MN,-0.1309322,343,0.130932123,246,
T1_NbC_ACR_FE,-0.13365854,344,0.133658561,245,
T2_FCC_X_V,-0.13569474,345,0.135694806,244,
T1_M2B_CB_X_MN,-0.13605666,346,0.13605659,243,
T1_NbC_ACR_TI,-0.13715617,347,0.137156221,242,
T2_NIAL_ACR_B2_NI,-0.13879682,348,0.138796787,241,
T1_NbC_ACR_CR,-0.1389002,349,0.138900214,240,
T1_NbC_X_CU,-0.13921875,350,0.139218661,239,
T1_NbC_CX_CU,-0.1399795,351,0.13997943,237,
T1_NbC_CX_NB,-0.14617176,352,0.146171784,234,
T2_FCC_CX_CU,-0.1488003,353,0.14880028,228,
T1_NbC_CX_C,-0.15176047,354,0.151760488,225,
T1_NP_NbC,-0.15358472,355,0.15358475,224,
T1_VPV_NbC,-0.15383063,356,0.153830669,223,
T1_FCC_ACR_FE,-0.15565953,357,0.155659546,222,
T1_FCC_X_FE,-0.1571927,358,0.157192732,221,
T1_NP_FCC,-0.15900403,359,0.159004049,220,
xV,-0.15961476,360,0.15961479,219,
T1_VPV_FCC,-0.16122626,361,0.161226258,216,
xFE,-0.1624537,362,0.162453735,214,
T2_M2B_CB_CX_NI,-0.16348329,363,0.163483286,213,
T1_FCC_X_V,-0.16523135,364,0.165231405,209,
T2_M2B_CB_X_NI,-0.167399,365,0.167398965,208,
T1_FCC_CX_V,-0.16869365,366,0.168693689,205,
T2_NbC_X_NB,-0.17103018,367,0.171030197,203,
T1_FCC_CX_FE,-0.1710481,368,0.171048147,202,
T2_SIGMA_CX_NI,-0.17116098,369,0.171160957,201,
T2_LAVES_C14_ACR_MN,-0.17416963,370,0.174169701,197,
T2_FCC_ACR_CR,-0.17496231,371,0.174962307,196,
T1_FCC_ACR_V,-0.17731567,372,0.177315699,194,
T2_FCC_X_CU,-0.18734139,373,0.187341388,184,
T1_NbC_ACR_V,-0.18786062,374,0.187860651,183,
T2_LAVES_C14_CX_CR,-0.18828046,375,0.188280507,180,
T2_NIAL_CX_CR,-0.19051574,376,0.190515705,178,
T2_FCC_ACR_MN,-0.19189234,377,0.191892367,175,
T2_NbC_ACR_MN,-0.19198902,378,0.191989062,174,
T2_FECR_CX_CR,-0.19733259,379,0.197332573,165,
T2_NIAL_B2_X_FE,-0.20379327,380,0.203793275,157,
T2_NbC_X_TI,-0.21395546,381,0.213955465,150,
T2_NbC_X_C,-0.21395575,382,0.213955753,149,
T2_LAVES_C14_CX_MO,-0.2176945,383,0.217694556,147,
T1_NbC_X_TI,-0.21776897,384,0.217768968,146,
T2_FECR_ACR_B2_CR,-0.21979964,385,0.219799579,143,
T2_FCC_CX_MN,-0.21981876,386,0.219818815,142,
T2_NIAL_CX_FE,-0.23507698,387,0.235076956,137,
T2_SIGMA_CX_SI,-0.23563823,388,0.235638236,136,
T1_NbC_ACR_MN,-0.24179415,389,0.24179419,134,
T1_NbC_ACR_CU,-0.2463828,390,0.246382799,132,
T2_FECR_ACR_B2_FE,-0.24705222,391,0.247052184,131,
T1_NbC_CX_TI,-0.24713016,392,0.247130162,130,
T1_FCC_ACR_MN,-0.2472926,393,0.247292627,129,
T2_FECR_B2_X_AL,-0.24905887,394,0.249058833,126,
T1_FCC_ACR_CU,-0.24918558,395,0.249185559,125,
T1_FCC_CX_CU,-0.251516,396,0.251516022,123,
T1_FCC_X_CU,-0.25151736,397,0.251517355,122,
xCU,-0.2516801,398,0.251680121,121,
T2_SIGMA_CX_CR,-0.25505406,399,0.255054076,119,
T1_FCC_X_MN,-0.25557297,400,0.255573029,117,
xMN,-0.2556891,401,0.25568913,116,
T1_FCC_CX_MN,-0.25589243,402,0.255892433,115,
T2_FECR_B2_X_NI,-0.25875703,403,0.258756992,113,
T2_LAVES_C14_ACR_CU,-0.26252005,404,0.262520118,108,
T2_FECR_B2_X_FE,-0.26514915,405,0.265149116,106,
T2_NbC_CX_TI,-0.26807594,406,0.268075964,105,
T2_FCC_X_MN,-0.27078748,407,0.27078752,103,
dSIGMA,-0.27374548,408,0.273745498,102,
T2_VPV_SIGMA,-0.27375984,409,0.273759863,101,
T2_NP_SIGMA,-0.2749384,410,0.27493842,99,
T2_NP_FECR_B2,-0.27711275,411,0.277112731,98,
dFECR_B2,-0.27722427,412,0.27722424,97,
T2_VPV_FECR_B2,-0.2772338,413,0.277233808,96,
T2_NbC_ACR_FE,-0.27950764,414,0.27950767,93,
T2_SIGMA_CX_FE,-0.2880289,415,0.288028918,91,
T2_NbC_ACR_CR,-0.29133144,416,0.291331463,88,
T2_FECR_CX_AL,-0.2927776,417,0.292777576,87,
T2_SIGMA_CX_AL,-0.29512617,418,0.295126195,85,
T2_FECR_CX_NI,-0.2970246,419,0.297024617,83,
T2_FECR_CX_FE,-0.29777485,420,0.297774825,81,
T2_M2B_CB_CX_MN,-0.30444783,421,0.304447863,79,
T2_NbC_ACR_CU,-0.30611733,422,0.306117325,77,
T2_FCC_ACR_CU,-0.30611733,423,0.306117325,78,
T2_NIAL_B2_X_NI,-0.30644792,424,0.306447912,76,
T2_FCC_X_FE,-0.31296146,425,0.312961562,73,
T2_NIAL_CX_NI,-0.31622267,426,0.316222649,71,
T2_NP_NIAL_B2,-0.31775925,427,0.317759222,70,
T2_NIAL_CX_AL,-0.3177857,428,0.317785695,69,
T2_NIAL_B2_X_AL,-0.31821465,429,0.318214651,68,
T2_VPV_NIAL_B2,-0.32255018,430,0.322550177,67,
dNIAL_B2,-0.32256022,431,0.322560215,66,
T2_M2B_CB_X_MN,-0.3243015,432,0.324301558,65,
T2_SIGMA_CX_V,-0.32649803,433,0.326498052,63,
T2_SIGMA_CX_NB,-0.36091185,434,0.360911867,55,
T2_SIGMA_CX_MN,-0.3704897,435,0.370489729,51,
T2_NIAL_ACR_B2_FE,-0.38454846,436,0.384548416,47,
T2_SIGMA_X_NI,-0.38523743,437,0.385237382,46,
T2_SIGMA_X_NB,-0.39479318,438,0.394793234,42,
T2_NIAL_ACR_B2_CR,-0.41921878,439,0.419218799,37,
T2_SIGMA_CX_W,-0.41953182,440,0.419531898,36,
T2_FCC_ACR_FE,-0.42849392,441,0.428493971,35,
T2_SIGMA_CX_MO,-0.42991522,442,0.429915263,34,
T2_SIGMA_X_SI,-0.43019098,443,0.430190955,33,
dM2B_CB,-0.4339709,444,0.433970958,32,
T2_M2B_CB_CX_FE,-0.43870357,445,0.438703579,31,
T2_SIGMA_X_MN,-0.4499959,446,0.449995953,29,
T2_NP_M2B_CB,-0.4561891,447,0.456189085,26,
T2_M2B_CB_CX_B,-0.45620227,448,0.456202297,25,
T2_M2B_CB_CX_CR,-0.45635042,449,0.456350461,24,15
T2_VPV_M2B_CB,-0.4564027,450,0.456402697,23,14
T2_SIGMA_X_MO,-0.4623069,451,0.46230692,21,13
T2_SIGMA_X_AL,-0.46454972,452,0.46454979,20,12
T2_M2B_CB_X_FE,-0.48634905,453,0.486349043,17,11
T2_M2B_CB_X_MO,-0.50630987,454,0.506309876,15,10
T2_SIGMA_X_CR,-0.5064377,455,0.50643767,14,9
T2_M2B_CB_X_B,-0.50930923,456,0.50930926,12,8
T2_M2B_CB_CX_MO,-0.5107333,457,0.510733383,11,7
T2_M2B_CB_X_CR,-0.5118654,458,0.511865386,10,6
T2_SIGMA_X_FE,-0.5230982,459,0.523098196,8,5
T2_SIGMA_X_W,-0.5448435,460,0.544843493,7,4
T2_SIGMA_X_V,-0.5659584,461,0.565958418,6,3
dT,-0.6820539,462,0.68205396,4,2
Stress,-0.89783466,463,0.897834685,1,1